景点25
吃->49154->49145->49139->49124->49088->49069->49058->49058->49029->49029->49028->49025->48998->48987->48986->48984->48969->48964->48943->48932->48915->48915->48910->48907->48896->48895->48880->48879->48879->48864->48857->48855->48854->48850->48849->48847->48844->48831->48826->48799->48793->48792->48781->48778->48778->48778->48775->48775->48774->48770->48755->48755->48755->48755->48755->48751->48745->48734->48715->48678->48677->48658->48655->48647->48646->48634->48631->48618->48618->48618->48617->48605->48604->48604->48598->48588->48588->48586->48585->48577->48572->48569->48564->48560->48555->48551->48547->48547->48547->48547->48547->48541->48541->48541->48540->48538->48531->48531->48529->48528->48528->48527->48525->48525		104个
不错->49162->49160->49158->49157->49155->49153->49151->49147->49146->49140->49138->49136->49134->49131->49128->49114->49112->49102->49101->49098->49090->49090->49088->49088->49087->49087->49086->49086->49085->49085->49067->49066->49065->49064->49061->49060->49057->49054->49053->49047->49043->49036->49035->49034->49031->49029->49028->49019->49018->49011->49011->49008->49008->49007->49006->49005->49001->48999->48997->48995->48994->48989->48987->48986->48981->48973->48967->48965->48965->48963->48960->48958->48953->48949->48945->48943->48942->48941->48939->48938->48937->48928->48926->48925->48921->48921->48918->48913->48908->48903->48902->48899->48893->48890->48889->48885->48881->48879->48879->48878->48876->48871->48870->48869->48864->48861->48859->48855->48845->48831->48827->48824->48822->48820->48818->48815->48812->48810->48810->48808->48807->48802->48797->48797->48797->48797->48797->48797->48791->48789->48789->48780->48779->48778->48776->48774->48771->48763->48762->48759->48755->48751->48748->48744->48743->48737->48736->48736->48736->48729->48722->48716->48716->48713->48707->48705->48703->48702->48698->48698->48698->48698->48696->48687->48686->48685->48684->48681->48678->48677->48677->48674->48670->48670->48670->48670->48670->48670->48670->48659->48652->48645->48644->48642->48637->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48629->48626->48621->48621->48617->48616->48608->48607->48604->48603->48603->48600->48600->48593->48583->48580->48578->48576->48575->48575->48569->48567->48565->48563->48554->48551->48551->48547->48540->48540->48539->48538->48538->48536->48534->48534->48534->48533->48532->48528->48527		238个
感觉->49158->49142->49138->49114->49112->49109->49106->49100->49094->49087->49086->49085->49068->49062->49029->49016->48993->48993->48990->48971->48970->48965->48965->48956->48903->48903->48898->48879->48874->48874->48874->48870->48862->48862->48854->48851->48849->48849->48849->48840->48812->48801->48801->48797->48797->48797->48791->48778->48774->48770->48752->48732->48732->48732->48729->48715->48715->48709->48701->48693->48691->48690->48688->48678->48675->48668->48656->48618->48616->48613->48606->48577->48569->48569->48567->48565->48564->48557->48549->48547->48546->48545->48540->48540->48537->48534->48534->48534->48534->48527		90个
泡后->48527		1个
皮肤->48527		1个
滑腻->48527		1个
亮点->48897->48854->48849->48835->48763->48566->48527		7个
太庙->48527		1个
大餐->48987->48932->48926->48854->48844->48778->48778->48752->48751->48697->48678->48638->48604->48544->48541->48538->48532->48527		18个
氛围->48849->48527		2个
好->49168->49167->49164->49163->49161->49156->49152->49151->49149->49149->49144->49143->49139->49138->49133->49129->49129->49128->49125->49124->49122->49120->49119->49118->49114->49114->49113->49111->49109->49109->49109->49108->49107->49102->49100->49100->49097->49095->49092->49088->49085->49081->49079->49078->49077->49077->49077->49076->49075->49065->49064->49057->49056->49050->49047->49046->49046->49041->49039->49039->49038->49038->49037->49035->49034->49034->49031->49030->49029->49028->49025->49024->49022->49021->49020->49019->49017->49017->49016->49016->49015->49012->49010->49010->49010->49008->49006->49004->49004->48998->48993->48993->48993->48992->48988->48986->48986->48984->48983->48983->48982->48981->48980->48973->48972->48967->48964->48962->48961->48960->48955->48955->48951->48950->48946->48946->48944->48941->48940->48940->48939->48937->48935->48935->48935->48935->48931->48925->48923->48919->48918->48913->48911->48911->48910->48903->48903->48894->48894->48893->48891->48887->48884->48880->48877->48876->48875->48873->48870->48870->48870->48870->48870->48868->48868->48864->48862->48861->48858->48858->48858->48857->48856->48854->48850->48849->48847->48847->48844->48843->48843->48841->48840->48838->48838->48829->48829->48829->48827->48823->48821->48813->48809->48802->48800->48798->48796->48792->48792->48791->48783->48776->48775->48764->48763->48758->48755->48755->48755->48749->48747->48747->48746->48742->48738->48736->48733->48731->48729->48729->48727->48727->48726->48726->48723->48723->48721->48717->48714->48712->48708->48706->48700->48698->48695->48695->48689->48686->48686->48684->48674->48673->48669->48663->48662->48656->48655->48655->48654->48653->48652->48649->48646->48638->48638->48631->48631->48628->48625->48625->48625->48624->48623->48622->48622->48618->48617->48616->48615->48611->48611->48609->48606->48605->48602->48599->48598->48595->48595->48593->48593->48593->48592->48589->48588->48585->48585->48585->48585->48581->48581->48577->48575->48575->48575->48569->48567->48567->48565->48563->48560->48556->48554->48552->48549->48546->48546->48546->48545->48541->48541->48541->48540->48539->48538->48538->48538->48534->48534->48527		310个
边玩->48864->48563->48527		3个
第二天->49129->49029->48541->48527		4个
澳门->49029->49029->48527		3个
选择->49132->49095->49095->49066->48955->48843->48744->48704->48687->48674->48672->48647->48527		13个
回->48854->48755->48715->48527		4个
宜玩->48527		1个
两天->48534->48527		2个
云来->48926->48915->48854->48849->48844->48527		6个
客栈->48926->48915->48867->48864->48854->48849->48844->48778->48534->48527		10个
再住->48527		1个
一晚->49093->49029->48527		3个
年轻->48978->48527		2个
情侣->48886->48859->48647->48615->48574->48527		6个
远->49161->48985->48878->48854->48531->48528		6个
珠海->49167->49111->49109->49099->49095->49087->49082->49029->49023->49002->48991->48966->48938->48933->48927->48927->48927->48908->48875->48874->48870->48866->48829->48825->48818->48810->48807->48794->48788->48788->48788->48788->48778->48778->48778->48778->48769->48769->48769->48763->48752->48746->48716->48669->48654->48636->48598->48585->48585->48538->48538->48528		52个
香洲区->48528		1个
开车->49027->48966->48829->48643->48543->48538->48528		7个
开->48860->48671->48534->48528		4个
池水->48806->48599->48575->48528		4个
香熏->48862->48825->48825->48793->48654->48654->48654->48546->48546->48528		10个
灵芝->48825->48528		2个
当归->48825->48528		2个
各种各样->48618->48528		2个
药物->48528		1个
泉水->48887->48877->48870->48862->48790->48783->48734->48702->48668->48528		10个
全身->48986->48528		2个
汗->48528		1个
值得->49167->49164->49161->49156->49112->49102->49089->49088->49056->49038->49033->49021->49017->48998->48997->48987->48980->48979->48977->48960->48935->48925->48912->48909->48900->48895->48888->48883->48882->48881->48868->48855->48844->48840->48824->48813->48811->48794->48794->48783->48779->48778->48772->48765->48763->48750->48737->48734->48728->48717->48714->48690->48686->48680->48664->48649->48627->48625->48623->48618->48612->48609->48604->48585->48583->48554->48528->48528		68个
一赞->48528		1个
庙会->49080->49074->49058->49049->49021->48981->48977->48950->48932->48930->48926->48925->48918->48915->48907->48895->48892->48892->48892->48889->48889->48866->48855->48851->48849->48845->48844->48844->48835->48835->48826->48815->48778->48778->48775->48772->48763->48763->48755->48752->48751->48739->48714->48699->48697->48678->48654->48654->48647->48647->48645->48638->48637->48631->48631->48621->48618->48608->48604->48590->48587->48579->48577->48569->48566->48564->48564->48559->48559->48555->48544->48542->48540->48538->48538->48537->48534->48534->48533->48532->48528		81个
蚕蛹->48528		1个
好吃->49029->48986->48856->48854->48851->48848->48799->48631->48605->48595->48590->48587->48554->48541->48528->48528->48528		17个
一堆->48805->48654->48528		3个
赌钱->48528		1个
鸡翅->48528		1个
烤肉->48528		1个
老火->48528		1个
汤->48825->48825->48825->48825->48711->48705->48528		7个
官燕->48528		1个
可惜->49120->49093->49016->48955->48889->48862->48857->48854->48709->48528->48528		11个
每人->48528		1个
一份->48755->48544->48528		3个
皮影戏->48534->48528		2个
木偶戏->48528		1个
著名->48528		1个
文化遗产->48528		1个
学->48528		1个
总体->48984->48971->48947->48902->48887->48879->48877->48855->48827->48797->48797->48797->48618->48611->48586->48540->48534->48528		18个
一去->49167->49161->49156->49089->49021->48998->48987->48977->48960->48912->48909->48895->48844->48794->48765->48763->48750->48728->48528		19个
人间烟火->48529		1个
夜色->48530		1个
温泉->49170->49169->49166->49163->49159->49157->49148->49147->49137->49132->49126->49125->49119->49118->49118->49110->49106->49105->49102->49101->49099->49095->49093->49091->49090->49090->49089->49084->49082->49074->49072->49068->49064->49062->49062->49062->49061->49059->49058->49055->49047->49040->49038->49034->49031->49030->49030->49026->49025->49024->49023->49021->49016->49013->49013->49012->49010->49010->49004->49003->49002->49000->48995->48994->48991->48990->48988->48988->48986->48985->48981->48977->48971->48971->48970->48966->48966->48964->48964->48960->48955->48953->48951->48945->48944->48940->48938->48937->48933->48932->48930->48927->48927->48925->48924->48921->48918->48915->48915->48910->48910->48909->48908->48904->48903->48902->48899->48898->48897->48896->48895->48893->48892->48890->48889->48889->48887->48886->48884->48883->48880->48879->48877->48875->48870->48870->48870->48870->48870->48864->48859->48857->48856->48856->48855->48854->48854->48854->48849->48849->48847->48845->48843->48843->48843->48843->48843->48834->48830->48829->48825->48825->48825->48825->48825->48824->48822->48820->48819->48818->48815->48807->48807->48802->48802->48801->48801->48799->48798->48798->48796->48795->48793->48790->48790->48788->48780->48778->48778->48778->48777->48775->48773->48772->48772->48770->48770->48769->48768->48767->48763->48763->48762->48759->48759->48758->48755->48755->48754->48751->48746->48744->48740->48739->48734->48734->48733->48723->48721->48714->48709->48709->48708->48706->48703->48701->48699->48697->48695->48691->48688->48687->48687->48685->48678->48678->48675->48673->48673->48671->48664->48655->48654->48654->48654->48654->48652->48649->48647->48647->48645->48641->48639->48639->48632->48631->48629->48625->48622->48622->48621->48618->48617->48616->48612->48608->48606->48604->48603->48601->48600->48599->48588->48587->48586->48586->48586->48586->48585->48585->48585->48585->48575->48575->48571->48569->48569->48566->48565->48560->48559->48557->48551->48544->48543->48543->48542->48541->48541->48541->48540->48540->48538->48538->48538->48538->48537->48537->48534->48530		300个
浪漫生活->48530		1个
奢侈->48530		1个
工作->48530		1个
闲暇->48530		1个
之余->48530		1个
好去处->49089->49020->48963->48866->48865->48825->48806->48760->48747->48551->48535->48530		12个
满意->49063->48990->48879->48852->48827->48787->48708->48687->48654->48559->48559->48556->48530		13个
超级->48935->48935->48894->48874->48850->48786->48755->48752->48746->48740->48739->48654->48572->48560->48554->48541->48531		17个
好玩->49144->49142->49098->49059->48965->48957->48950->48915->48915->48908->48889->48888->48865->48826->48826->48816->48760->48755->48754->48728->48690->48604->48588->48531		24个
走得->48531		1个
慢->48654->48531		2个
次->48892->48532		2个
光临->48532		1个
满满的->49053->48545->48532		3个
日系风->48532		1个
必试->48532		1个
边走边吃->48563->48534->48532		3个
看边->48532		1个
拍照->49016->48585->48541->48532		4个
自助餐->49093->49074->49026->49024->49021->49019->49012->49006->48986->48977->48975->48965->48964->48943->48930->48925->48910->48908->48908->48903->48892->48870->48866->48864->48855->48851->48850->48847->48820->48816->48799->48766->48763->48713->48699->48655->48653->48608->48606->48604->48586->48585->48579->48577->48568->48568->48566->48563->48559->48544->48541->48541->48538->48537->48532		55个
玩游戏->48854->48847->48532		3个
换->49158->48978->48944->48915->48908->48870->48843->48843->48825->48793->48755->48734->48604->48585->48585->48554->48547->48547->48544->48534->48532		21个
奖品->48532		1个
烧->48890->48532		2个
烟花->48939->48855->48778->48778->48689->48654->48654->48654->48654->48654->48538->48538->48538->48534->48534->48532		16个
晚上->49142->49101->49088->49034->49029->49021->49016->48968->48966->48965->48951->48924->48918->48915->48903->48862->48855->48849->48839->48826->48814->48799->48778->48778->48777->48752->48752->48750->48708->48671->48654->48654->48645->48615->48614->48604->48603->48603->48585->48585->48585->48585->48562->48541->48532		45个
泡温泉->49167->49099->49057->49041->49039->49021->49011->48981->48971->48943->48939->48874->48866->48860->48844->48843->48843->48831->48830->48813->48810->48781->48758->48743->48695->48677->48667->48638->48604->48585->48585->48572->48572->48570->48568->48556->48549->48541->48541->48538->48532		41个
幽静->48759->48575->48532		3个
整体->49040->48966->48889->48864->48825->48787->48736->48682->48681->48616->48603->48600->48532		13个
唯一->49029->48986->48851->48797->48797->48797->48608->48584->48559->48532		10个
房间->49120->49077->49077->49049->49016->49003->48965->48951->48889->48871->48864->48854->48854->48851->48849->48849->48844->48826->48802->48778->48778->48778->48704->48661->48654->48654->48654->48654->48654->48599->48574->48541->48541->48538->48538->48534->48532		37个
味道->48889->48829->48778->48732->48654->48654->48654->48636->48585->48585->48579->48547->48534->48533->48532		15个
出品->49038->48533		2个
过得去->48533		1个
几款->48533		1个
奇怪->49016->48533		2个
三文鱼->48544->48542->48541->48533		4个
新鲜->48915->48770->48734->48637->48560->48542->48533		7个
过年->49160->49027->49016->48833->48801->48683->48654->48604->48534		9个
官->48534		1个
网订->48534		1个
房->49091->49025->48886->48661->48654->48538->48534		7个
订满->48621->48534		2个
网上->49084->49015->48992->48803->48803->48694->48694->48538->48534		9个
加->48986->48778->48663->48654->48654->48585->48534		7个
四百->48534		1个
升级->48616->48534		2个
上房->48844->48534		2个
一千->48534		1个
一夜->48889->48561->48534		3个
全包->48534		1个
停车位->48534		1个
充足->49051->48924->48781->48649->48534		5个
方便->49152->49150->49146->49133->49116->49112->49105->49095->49070->49061->49051->49050->49041->49028->49015->49003->48993->48992->48976->48956->48955->48954->48937->48936->48906->48870->48856->48856->48854->48854->48843->48843->48773->48766->48724->48694->48650->48630->48625->48582->48534		41个
服务->49167->49164->49163->49156->49145->49143->49140->49136->49129->49124->49119->49111->49109->49107->49103->49100->49095->49092->49088->49087->49086->49085->49075->49065->49062->49057->49056->49056->49054->49053->49041->49040->49040->49038->49036->49034->49031->49028->49025->49020->49019->49017->49016->49014->49012->49008->49006->49005->49004->49003->48997->48996->48993->48991->48990->48983->48981->48978->48973->48968->48967->48963->48960->48953->48943->48940->48937->48935->48930->48928->48926->48925->48924->48921->48919->48918->48906->48902->48901->48900->48899->48894->48893->48891->48887->48884->48877->48876->48875->48874->48864->48861->48858->48844->48843->48840->48838->48821->48818->48815->48810->48809->48807->48806->48800->48794->48793->48785->48783->48779->48776->48763->48755->48755->48752->48742->48737->48734->48734->48733->48729->48727->48726->48723->48720->48712->48711->48708->48704->48702->48695->48686->48684->48675->48669->48664->48663->48662->48656->48654->48654->48649->48644->48637->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48635->48631->48625->48622->48618->48617->48613->48604->48602->48600->48599->48593->48593->48593->48589->48586->48586->48585->48581->48578->48575->48570->48570->48567->48563->48556->48555->48543->48543->48541->48538->48534		187个
先说->48854->48534		2个
室内->48971->48864->48687->48654->48616->48543->48534		7个
小食->49051->48586->48534		3个
街->48534		1个
模仿->48534		1个
民间->48534		1个
传统->48975->48854->48534->48534		4个
形式->48930->48908->48892->48855->48713->48678->48647->48579->48538->48534		10个
还原->48534		1个
入->48825->48534		2个
街边->48534		1个
叫卖->48534		1个
堵访->48534		1个
小吃->49170->48841->48834->48654->48618->48601->48595->48560->48534->48534		10个
太公->48778->48755->48534		3个
分->49144->49137->49135->49124->49119->49107->49103->49101->49098->49096->49093->48778->48755->48534		14个
猪肉->48778->48755->48534		3个
客人->48955->48895->48844->48805->48534		5个
穿->49169->49169->49169->49169->48966->48856->48734->48534		8个
服装->48594->48534		2个
食物->49118->49085->49049->49014->48981->48977->48950->48821->48778->48642->48637->48625->48534		13个
敷衍->48534		1个
品质->48991->48534		2个
用心->48899->48534		2个
圈->48534		1个
男票->48534		1个
五条->48534		1个
焊条->48534		1个
棒->49130->48980->48978->48900->48894->48892->48874->48786->48778->48591->48537->48534		12个
还好->49073->49053->48934->48924->48792->48756->48756->48756->48756->48756->48756->48654->48620->48564->48534		15个
趣味->49007->48892->48574->48543->48534->48534		6个
小游戏->49000->48964->48895->48647->48534		5个
十张->48547->48547->48534		3个
游戏->49035->48866->48638->48634->48618->48585->48564->48559->48559->48559->48540->48538->48534->48534->48534->48534		16个
券->48984->48939->48867->48854->48654->48654->48534->48534		8个
平均->48534		1个
两张->48534		1个
五个->48825->48534		2个
兑换->48984->48534		2个
礼品->48534		1个
印花->48534		1个
最少->48534		1个
十五张->48534		1个
不用->48856->48781->48734->48634->48572->48534		6个
奢望->48534		1个
礼物->48908->48534		2个
感受->49118->49062->48923->48855->48546->48534		6个
两人->48534		1个
合作->48534		1个
多种->48790->48534		2个
池子->49097->49092->49087->49086->49085->49060->49053->49041->49032->49027->49027->49027->49007->49006->49005->49003->48993->48985->48968->48942->48925->48925->48915->48872->48856->48854->48843->48837->48825->48825->48825->48809->48798->48793->48759->48736->48736->48717->48714->48709->48671->48663->48663->48656->48627->48586->48564->48551->48534		49个
游泳池->48966->48862->48825->48795->48534		5个
地热->48971->48854->48843->48562->48534		5个
休息区->49124->48971->48966->48966->48966->48870->48843->48809->48673->48542->48534		11个
饮料->49170->48986->48968->48925->48870->48870->48834->48801->48770->48758->48754->48744->48673->48668->48637->48534		16个
布置->48534->48534		2个
冲洗->48534		1个
换洗->48534		1个
贴心->49103->49012->48993->48901->48711->48708->48534		7个
器具->48534		1个
云莱->48534		1个
主题->48687->48534->48534		3个
进门->48843->48534		2个
就让->48534		1个
身处->48534		1个
其境->48534		1个
很快->49024->48984->48856->48721->48541->48541->48534		7个
很够->48534		1个
心思->48534		1个
细节->48993->48993->48546->48534		4个
分配->48534		1个
路边->48534		1个
睡觉->49028->48966->48734->48546->48544->48534		6个
吵闹->48534		1个
干净->49167->49158->49149->49132->49129->49124->49115->49102->49101->49092->49079->49075->49065->49052->49038->49027->49026->49024->49016->49009->49009->49001->48991->48988->48985->48976->48951->48944->48941->48925->48915->48854->48840->48826->48825->48810->48806->48802->48801->48795->48793->48748->48744->48740->48734->48734->48731->48730->48706->48704->48696->48689->48679->48678->48673->48668->48668->48629->48625->48594->48589->48566->48560->48554->48545->48544->48538->48535		68个
斗门->49029->48970->48927->48927->48927->48788->48769->48585->48535		9个
一张->48984->48966->48922->48844->48778->48778->48536		7个
门票->49090->49029->48993->48945->48822->48713->48703->48586->48586->48586->48536		11个
承受不住->48536		1个
不错呀->48853->48536		2个
舒服->49166->49165->49157->49147->49140->49115->49079->49068->49048->49025->48997->48989->48988->48986->48982->48977->48970->48885->48869->48867->48851->48847->48845->48843->48840->48823->48814->48807->48793->48778->48754->48734->48727->48721->48721->48708->48701->48687->48677->48674->48662->48628->48614->48610->48606->48603->48602->48599->48572->48569->48558->48545->48542->48541->48536		55个
一家->49039->48926->48825->48818->48816->48759->48649->48647->48622->48537		10个
度假村->49011->48927->48927->48927->48896->48895->48843->48843->48843->48794->48788->48780->48769->48618->48617->48617->48601->48537		18个
特色->49140->49049->49038->49021->49019->48985->48981->48975->48965->48959->48939->48931->48925->48909->48866->48854->48844->48830->48824->48809->48800->48783->48778->48755->48644->48606->48584->48577->48544->48544->48543->48543->48542->48538->48537		35个
意义->48537		1个
盛宴->48537		1个
总类->48537		1个
一种->48915->48537		2个
功效->48946->48537		2个
看得见->48537		1个
日式->49160->49126->49118->49110->49106->49095->49087->49086->49085->49049->49011->48994->48971->48969->48933->48927->48910->48908->48908->48904->48871->48870->48855->48854->48829->48825->48825->48818->48818->48809->48807->48802->48793->48790->48763->48763->48759->48758->48711->48691->48685->48662->48645->48636->48618->48608->48601->48594->48558->48556->48551->48541->48541->48537		54个
风味十足->48537		1个
强烈推荐->48537		1个
三年->48538		1个
前->48940->48805->48694->48689->48538		5个
事->49043->48538		2个
记忆->48538		1个
深刻->48561->48538		2个
我家->48538		1个
那位->48538		1个
多月->48538		1个
小侄女->48538->48538		2个
第一次->49099->49063->49039->48971->48960->48907->48849->48781->48762->48561->48556->48549->48538		13个
参与->48538		1个
省内->48538		1个
自驾游->48893->48802->48708->48538		4个
大小->48895->48816->48647->48622->48547->48538		6个
订->49112->48867->48803->48803->48661->48572->48538		7个
四人->48854->48854->48778->48538		4个
榻榻米->48931->48908->48854->48844->48844->48778->48654->48544->48544->48538->48538		11个
宽敞->49127->48574->48538		3个
整洁->49014->48696->48538		3个
没来->48538		1个
我弟->48538		1个
评价->49169->48992->48788->48538		4个
酒店->49120->49110->49084->49084->49056->49035->49029->49023->49021->49021->49012->49011->49000->48951->48915->48911->48866->48864->48864->48824->48819->48809->48809->48805->48805->48802->48793->48778->48778->48778->48778->48773->48764->48763->48763->48755->48712->48697->48654->48654->48654->48654->48654->48654->48654->48654->48645->48637->48636->48636->48617->48595->48595->48585->48572->48559->48544->48538		58个
大堂->49055->48538		2个
门前->48538		1个
停车->49050->48874->48625->48601->48538		5个
走->48758->48752->48736->48734->48732->48673->48601->48590->48564->48538->48538		11个
两位->48538		1个
服务员->49100->49065->48978->48967->48966->48925->48864->48844->48840->48840->48829->48758->48737->48736->48734->48732->48604->48538->48538		19个
撑->48538		1个
大伞->48538		1个
遮太阳->48538		1个
带领->48538		1个
前台->49084->49043->49041->48990->48984->48952->48934->48934->48752->48737->48663->48654->48654->48654->48538		15个
办理->48541->48538		2个
入住->49077->49011->48861->48805->48805->48654->48654->48654->48577->48559->48541->48538->48538		13个
礼貌->48538		1个
侄女->48538->48538		2个
玩得->49132->49083->49069->48795->48766->48762->48760->48634->48546->48546->48538->48538		12个
欢快->48538		1个
休整->48538		1个
一会->48755->48538		2个
岁->48538		1个
半月->48538		1个
烫->48993->48538		2个
度->48748->48538->48538		3个
喜欢->49148->49126->49110->49096->49088->49068->49029->49029->49021->48983->48969->48966->48957->48926->48926->48880->48870->48870->48866->48862->48862->48845->48818->48794->48793->48760->48751->48648->48643->48617->48606->48606->48588->48585->48579->48573->48573->48563->48546->48545->48541->48538		42个
大部分->48538		1个
玩水->48538		1个
开心->49132->49122->49083->49036->48968->48943->48939->48888->48850->48795->48766->48760->48712->48698->48618->48604->48596->48589->48568->48546->48546->48546->48546->48538		24个
区里->48538		1个
时不时->48806->48538		2个
送来->48538		1个
茶水->48968->48966->48915->48843->48758->48755->48734->48734->48673->48596->48585->48538		12个
毛巾->49026->49024->48990->48978->48925->48843->48801->48758->48737->48734->48706->48673->48665->48654->48632->48632->48632->48632->48596->48584->48575->48555->48542->48542->48538		25个
回到->48538		1个
洗澡->48654->48572->48538		3个
休息->49051->49028->48825->48825->48825->48798->48781->48734->48637->48614->48612->48538		12个
小汤->48984->48943->48847->48844->48829->48794->48763->48585->48538		9个
镇->48984->48943->48847->48844->48829->48794->48763->48585->48538		9个
一条->48538		1个
古色古香->48931->48538		2个
街道->48636->48538		2个
摆满->48538		1个
美食->48879->48847->48612->48585->48538->48538		6个
投掷->48538		1个
类->48538->48538		2个
小朋友->48993->48943->48871->48760->48751->48751->48617->48594->48589->48579->48538		11个
吃完饭->48538		1个
玩玩->48925->48586->48538->48538		4个
活动->48926->48796->48778->48640->48557->48538		6个
品种->48965->48924->48864->48829->48778->48755->48538		7个
挺大->48538		1个
个头->48538		1个
炸->48544->48542->48542->48538		4个
昆虫->48538		1个
真->49015->48992->48966->48874->48801->48585->48538		7个
送->48984->48978->48943->48939->48915->48843->48840->48654->48538		9个
几根->48538		1个
手持->48538		1个
那种->48654->48601->48538		3个
晚饭->48848->48778->48538		3个
放->49106->48778->48673->48654->48654->48585->48538		7个
园区->48887->48877->48538		3个
里->49169->49090->48984->48895->48891->48854->48758->48744->48617->48603->48587->48559->48559->48559->48546->48538		16个
四处->48538		1个
逛逛->48585->48585->48538		3个
欣赏->48538		1个
静谧->48711->48538		2个
夜景->48793->48541->48538		3个
怡->48538		1个
晚风->48538		1个
享受->49025->48989->48899->48874->48870->48842->48711->48669->48623->48612->48561->48549->48538		13个
天气->48665->48632->48613->48539		4个
热泡->48539		1个
累->48809->48585->48539		3个
凉快->48539		1个
真心->49125->49043->48751->48544->48540->48540		6个
多不多->48540		1个
人太对->48540		1个
太小->49049->48994->48859->48854->48851->48627->48540		7个
一条街->48540		1个
任意->48705->48540		2个
娱乐->49000->48586->48540		3个
歌唱->48540		1个
